(G code generated 17.01.2020 15:48:33,11)
(BATCH script Gprobeit v.2020.01.10)
(turtlefly@yandex.ru)
(X=170)
(Y=300)
(XY offset=3)
(Z safe=5)
(Z zdepth=5)
(Measurement size=30)
(Xsection 5)
(Ysection 9)
(All section 45)
G17; 
G21; 
G90;
M05;
G0 Z5;
G0 X0Y0; 
(Start Surface Scan)
G0 Z5;
G0 X3Y3; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y3; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y3; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y3; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y3; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y3; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y33; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y33; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y33; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y33; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y33; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y33; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y63; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y63; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y63; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y63; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y63; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y63; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y93; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y93; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y93; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y93; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y93; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y93; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y123; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y123; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y123; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y123; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y123; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y123; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y153; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y153; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y153; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y153; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y153; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y153; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y183; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y183; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y183; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y183; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y183; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y183; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y213; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y213; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y213; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y213; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y213; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y213; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y243; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y243; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y243; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y243; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y243; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y243; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X3Y273; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X33Y273; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X63Y273; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X93Y273; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X123Y273; 
G65 P"TEST-Z";
G04 P500;
G0 Z5;
G0 X153Y273; 
G65 P"TEST-Z";
G04 P500;
(End Surface Scan)
G0 Z5;
M02;
'##### Workpiece height measurement procedure #####
O"TEST-Z";
M802 P196609 
M801 MSG"|D|Waiting for a workpiece touch signal";
G904 FZ=-#CALIBRATION_SPEED*60 PZ=#CALIBRATION_SW LZ1;
G904 FZ=#CALIBRATION_SPEED*6 PZ=#CALIBRATION_SW LZ0;
M801 MSG",{#CURWORKPOS.X},{#CURWORKPOS.Y},{#CURWORKPOS.Z}";
G91 G01 Z0.1;
G04 P200;
G906;
G90;
M17;
'#################################################
